530,10272,0.55
207,7359,0.76
362,13710,0.93
346,11581,0.96
844,11405,1.33
881,7892,0.82
395,4184,0.94
406,10624,0.55
324,12342,0.85
210,8374,0.81
552,12599,0.71
655,6583,0.9
406,5225,1.18
837,12600,0.87
385,14070,0.89
650,9955,0.64
384,4367,1.31
753,4360,0.87
923,3451,1.02
832,6686,0.73
199,7848,0.66
389,12786,0.89
479,10076,1.49
694,6984,1.11
195,4856,1.07
567,11997,0.59
662,11772,0.9
584,9861,1.11
749,14162,1.01
810,6565,0.53
847,10262,0.7
238,5799,1.08
817,12296,0.77
552,6204,0.83
243,10077,1
319,13082,0.77
163,5073,1.18
776,4572,0.64
743,6705,1.08
726,14154,0.66
553,6842,1.05
304,10067,1.46
711,14095,0.72
393,6934,0.67
852,12852,1.24
245,4728,0.59
193,6750,0.65
264,13732,1.69
664,3736,1.05
885,4815,0.76
925,7173,1.32
469,5105,1.1
381,5582,0.74
770,14147,0.85
819,8277,1.29
420,14596,0.82
567,12969,1.19
728,5543,0.77
319,12584,1
633,12759,1.29
412,8972,0.87
326,9825,0.94
416,5398,0.95
514,11934,0.99
627,9181,0.89
499,7883,1.03
247,5841,1.25
725,9558,0.82
431,10355,1.32
665,8868,0.85
385,14426,1.17
691,4611,0.99
777,11142,1.08
159,11697,1.74
899,5976,1
767,10398,0.78
245,7576,1.25
566,6213,0.97
181,8486,0.98
783,7778,1.03
392,11576,1.23
509,14417,0.8
344,10996,1.45
306,12559,0.93
658,6170,1.14
764,11001,1.15
165,7694,1.13
836,8760,0.77
607,3292,0.75
368,8400,1.19
291,13886,1.96
524,5448,0.7
793,6676,0.83
393,5268,1.43
711,13788,1.21
642,6642,1.16
530,4511,0.85
647,8953,1.33
489,14015,1.08
575,9943,0.59
280,11548,0.95
469,11663,0.71
261,8260,0.88
664,12579,0.9
271,3502,1.3
657,12913,0.67
399,6827,0.8
269,6147,0.78
711,3864,1.12
479,8269,0.89
711,5226,1.42
322,8993,1.01
518,3452,0.79
190,5882,0.92
477,9900,0.97
808,6237,1.49
864,9931,0.82
899,7676,1.38
300,12647,0.82
557,9714,1.3
200,11688,1.26
479,11147,0.56
678,8249,1.1
419,12249,0.83
235,4301,0.99
535,5071,0.83
635,10147,0.99
230,3064,0.98
322,8384,1.09
166,7304,0.85
477,8102,1.29
846,3232,1.52
227,14338,0.56
221,3652,0.62
642,4007,1.15
306,8889,0.87
406,9172,0.89
818,14066,0.76
388,13951,1.04
692,12727,0.92
444,8848,1.06
355,9069,1.22
819,6796,1.34
644,13860,1.23
365,14302,1.19
696,9735,0.78
577,5498,0.93
348,6226,1.24
556,5836,0.93
650,3226,1.02
413,5207,1.53
631,9744,1.73
189,7016,0.88
748,11737,0.88
405,10484,1.61
309,5167,0.87
641,10580,1.08
414,10140,0.62
734,13858,1.3
608,6320,1.14
642,14511,0.99
761,8467,1.13
530,10250,0.96
588,11754,1.42
888,8024,0.93
793,13505,0.74
728,13376,1.06
